tech	software	depth	is_support
IL	manta	10	1
IL	manta	15	1
IL	manta	20	1
IL	manta	25	1
IL	manta	30	1
IL	manta	35	1
IL	manta	40	1
IL	manta	45	1
IL	manta	50	1
IL	SVABA	10	0
IL	SVABA	15	1
IL	SVABA	20	1
IL	SVABA	25	0
IL	SVABA	30	1
IL	SVABA	35	1
IL	SVABA	40	1
IL	SVABA	45	1
IL	SVABA	50	1
IL	LUMPY	10	0
IL	LUMPY	15	1
IL	LUMPY	20	0
IL	LUMPY	25	1
IL	LUMPY	30	0
IL	LUMPY	35	0
IL	LUMPY	40	1
IL	LUMPY	45	1
IL	LUMPY	50	1
IL	DELLY	10	1
IL	DELLY	15	0
IL	DELLY	20	0
IL	DELLY	25	1
IL	DELLY	30	1
IL	DELLY	35	1
IL	DELLY	40	0
IL	DELLY	45	1
IL	DELLY	50	1
stLFR	manta	10	0
stLFR	manta	15	0
stLFR	manta	20	1
stLFR	manta	25	1
stLFR	manta	30	1
stLFR	manta	35	1
stLFR	manta	40	1
stLFR	manta	45	1
stLFR	manta	50	1
stLFR	SVABA	10	1
stLFR	SVABA	15	1
stLFR	SVABA	20	1
stLFR	SVABA	25	1
stLFR	SVABA	30	0
stLFR	SVABA	35	0
stLFR	SVABA	40	1
stLFR	SVABA	45	1
stLFR	SVABA	50	1
stLFR	LUMPY	10	0
stLFR	LUMPY	15	1
stLFR	LUMPY	20	0
stLFR	LUMPY	25	1
stLFR	LUMPY	30	1
stLFR	LUMPY	35	1
stLFR	LUMPY	40	1
stLFR	LUMPY	45	1
stLFR	LUMPY	50	1
stLFR	DELLY	10	1
stLFR	DELLY	15	0
stLFR	DELLY	20	0
stLFR	DELLY	25	1
stLFR	DELLY	30	1
stLFR	DELLY	35	1
stLFR	DELLY	40	1
stLFR	DELLY	45	0
stLFR	DELLY	50	0

