gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000004059.11	0.009	NA	0.0093	0.00953	0.00925	NA	0.0089	0.00911	NA	0.00902	0.00845	NA	0.00892	0.00917	NA	0.00904	0.00868	NA	NA	0.0077	NA	0.00926	0.00877	NA	0.00928	0.0094	0.00937	0.00888	0.0088	0.00893	0.00952	0.00876	0.00865	NA	NA
ENSG00000005513.11	0.00989	NA	0.01	0.01	NA	NA	NA	0.00991	0.00994	0.00995	0.01	0.00996	0.00995	NA	NA	NA	0.00989	0.00992	NA	0.00991	0.00994	NA	0.00981	NA	NA	NA	0.00998	0.00994	NA	NA	0.00995	0.00999	NA	0.01	NA
ENSG00000006015.18	0.00725	0.00845	0.00878	0.00938	0.00952	NA	NA	0.00961	0.00865	NA	0.00939	0.00943	0.00681	0.00899	0.00948	0.00902	NA	NA	NA	NA	0.00945	0.00948	0.00962	NA	0.00865	0.00796	NA	0.00938	NA	0.00867	0.00915	NA	NA	NA	0.00875
ENSG00000006128.12	0.00885	0.01002	0.00996	0.00993	0.00991	0.01002	0.00955	0.01002	0.00935	NA	NA	NA	0.01002	0.01	0.00987	NA	0.00933	NA	0.00994	0.01002	NA	0.00943	0.00985	NA	NA	0.00985	0.00983	0.01002	NA	0.00989	NA	NA	NA	0.00989	0.00883
ENSG00000006327.14	0.00799	0.00773	0.00812	0.00698	0.00629	NA	0.00725	0.00828	0.00752	0.00649	0.00785	0.00675	0.00827	0.00787	0.00656	0.00712	0.00629	0.00696	0.00606	0.00599	0.0068	0.0075	0.00647	0.00673	0.00809	0.0066	0.00668	0.00727	0.00683	0.00832	0.00705	0.00594	0.00747	0.00822	0.00743
ENSG00000006377.11	0.00952	0.0096	NA	0.00883	NA	0.00981	NA	NA	0.00966	0.0096	0.0094	NA	NA	0.0094	0.00937	0.00946	0.00977	0.00909	0.0096	0.00992	NA	NA	NA	NA	0.00982	0.00885	0.00992	0.00998	NA	NA	NA	0.00983	NA	0.00969	0.00995
ENSG00000006659.13	0.00752	0.00538	0.00432	0.00697	0.00416	NA	0.00611	0.00494	0.00601	0.00681	0.00433	0.00528	0.00608	0.00607	0.00596	0.00582	0.00695	0.0066	0.00524	0.0057	0.00812	0.00846	0.00377	0.00404	0.00635	0.00538	0.00504	0.00483	0.00721	0.00676	0.0037	0.00436	0.00632	NA	0.00835
ENSG00000011009.11	0.00848	0.0077	0.00764	0.0083	0.00775	NA	0.00796	0.00824	0.0085	0.00815	0.00808	0.00876	0.00849	0.00815	0.0081	0.00849	0.00866	0.00744	0.00841	0.00811	0.00799	0.00797	0.00814	0.00775	0.00861	0.00591	0.00858	0.00843	0.00807	0.00802	0.00764	0.00792	0.00817	0.00788	0.00764
ENSG00000013392.8	0.00978	0.00976	0.00978	0.00979	0.00974	NA	0.00976	0.00979	0.00978	0.00976	0.00978	0.00976	0.00976	0.00981	0.00976	0.00977	0.00971	0.00976	0.00977	0.00977	0.00978	0.00977	0.00979	0.00976	0.0098	0.00975	0.00978	0.00978	0.00976	0.00985	0.00977	0.00979	0.00977	NA	0.00978
ENSG00000020129.16	0.00979	0.0	0.00997	0.00984	0.00982	NA	0.0097	0.00999	0.00998	0.0098	0.00996	0.00995	0.00787	0.00993	0.00982	0.00968	NA	0.0099	0.01001	0.00999	0.00991	0.00988	0.00966	0.00993	0.00999	0.00998	0.00974	0.00965	0.01001	0.00994	0.01001	0.00998	NA	NA	0.00994
