GraphBuildTime	0.0485h wall, 0.0316h user + 0.0015h system = 0.0330h CPU (68.16%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)
disjointSubgraphs	1
nodes	1
directedEdges	1
selfEdges	1
totalGraphEvidence	948
totalCleaned	0
highestSearchCount	6
isMaxSearchCount	0
highestSearchDensity	0.00517688
isMaxSearchDensity	0

[Sample0]
Source	/data6/wangxuedong/invas_nc/INVAS/test/demo/DNA/inv_wgs.hg19.bam
MinMapqFiltered	184	0.0115
NotFiltered	15818	0.9885
NotFilteredAndIgnored	15651	0.9781
NotFilteredAndAnomalousPair	116	0.0072
NotFilteredAndAnomalousPairRemotes	0	0.0000
NotFilteredAndSplitRead	83	0.0052
NotFilteredAndSplitReadInAnomalousPair	41	0.0026
NotFilteredAndSplitReadSupplementarySegments	83	N/A
NotFilteredAndLargeIndel	0	0.0000
NotFilteredAndSemiAligned	34	0.0021
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	116	0.3671
EvidenceType_cigar	0	0.0000
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	34	0.1076
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	166	0.5253
EvidenceType_unknown	0	0.0000
ClosePairs	0

NodeRegionSizequantile:
0.25	573
0.5	573
0.75	573
0.9	573
0.95	573
0.99	573
NodeEdgeCount:
0	0
1	1
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29+	1
