EdgeStatsReport
SVGenTotalHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (100.00%)
NonEdgeHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)

[AllEdges]
InputEdgeCount	1
InputEdgeCandidatesPerEdge:
0	0
1	0
2	0
3	0
4	1
5+	0
CandidateCount	4
ComplexCandidateCount	2
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	4
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	4
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	2
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)
totalSecsPerEdge	0.1400s wall, 0.1300s user + 0.0100s system = 0.1400s CPU (100.00%)
totalSecsPerCand	0.0350s wall, 0.0325s user + 0.0025s system = 0.0350s CPU (100.00%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
candiSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
candiSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (77.78%)
assemSecsPerEdge	0.0900s wall, 0.0700s user + 0.0000s system = 0.0700s CPU (77.78%)
assemSecsPerCand	0.0225s wall, 0.0175s user + 0.0000s system = 0.0175s CPU (77.78%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (140.00%)
scoreSecsPerEdge	0.0500s wall, 0.0600s user + 0.0100s system = 0.0700s CPU (140.00%)
scoreSecsPerCand	0.0125s wall, 0.0150s user + 0.0025s system = 0.0175s CPU (140.00%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)

[RemoteEdges]
InputEdgeCount	0
InputEdgeCandidatesPerEdge:
0	0
1	0
2	0
3	0
4	0
5+	0
CandidateCount	0
ComplexCandidateCount	0
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	0
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	0
2	0
3+	0
TotalAssemblyCandidates	0
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	0
1	0
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
totalSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
totalSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
candiSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
candiSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
assemSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
