Motif,WT Position,Mut Position,Status,Z-score Change,Interpretation
caaugca,6198,,Lost,,Binding site lost
caaugca,4230,,Lost,,Binding site lost
caaugca,3455,,Lost,,Binding site lost
caaugca,4413,,Lost,,Binding site lost
caaugca,4120,,Lost,,Binding site lost
caaugca,3583,,Lost,,Binding site lost
caaugca,6063,,Lost,,Binding site lost
caaugca,4742,,Lost,,Binding site lost
caaugca,4031,,Lost,,Binding site lost
caaugca,4696,,Lost,,Binding site lost
caaugca,5416,,Lost,,Binding site lost
caaugca,4705,,Lost,,Binding site lost
caaugca,4650,,Lost,,Binding site lost
caaugca,4714,,Lost,,Binding site lost
caaugca,5727,,Lost,,Binding site lost
caaugca,3402,,Lost,,Binding site lost
caaugca,4479,,Lost,,Binding site lost
caaugca,4680,,Lost,,Binding site lost
caaugca,3450,,Lost,,Binding site lost
caaugca,3395,,Lost,,Binding site lost
caaugca,4234,,Lost,,Binding site lost
caaugca,5848,,Lost,,Binding site lost
caaugca,4737,,Lost,,Binding site lost
caaugca,4136,,Lost,,Binding site lost
caaugca,5411,,Lost,,Binding site lost
caaugca,3916,,Lost,,Binding site lost
caaugca,6140,,Lost,,Binding site lost
caaugca,3562,,Lost,,Binding site lost
caaugca,4108,,Lost,,Binding site lost
caaugca,3089,,Lost,,Binding site lost
caaugca,5859,,Lost,,Binding site lost
caaugca,4245,,Lost,,Binding site lost
caaugca,4785,,Lost,,Binding site lost
caaugca,4019,,Lost,,Binding site lost
caaugca,3418,,Lost,,Binding site lost
caaugca,5523,,Lost,,Binding site lost
caaugca,5843,,Lost,,Binding site lost
caaugca,3747,,Lost,,Binding site lost
caaugca,6163,,Lost,,Binding site lost
caaugca,4012,,Lost,,Binding site lost
caaugca,4732,,Lost,,Binding site lost
caaugca,6181,,Lost,,Binding site lost
caaugca,4686,,Lost,,Binding site lost
caaugca,6190,,Lost,,Binding site lost
caaugca,5891,,Lost,,Binding site lost
caaugca,5909,,Lost,,Binding site lost
caaugca,3575,,Lost,,Binding site lost
caaugca,4124,,Lost,,Binding site lost
caaugca,5991,,Lost,,Binding site lost
caaugca,6174,,Lost,,Binding site lost
caaugca,4023,,Lost,,Binding site lost
caaugca,3550,,Lost,,Binding site lost
caaugca,5237,,Lost,,Binding site lost
caaugca,5246,,Lost,,Binding site lost
caaugca,6048,,Lost,,Binding site lost
caaugca,4007,,Lost,,Binding site lost
caaugca,3113,,Lost,,Binding site lost
caaugca,3406,,Lost,,Binding site lost
caaugca,3607,,Lost,,Binding site lost
caaugca,5886,,Lost,,Binding site lost
caaugca,4638,,Lost,,Binding site lost
caaugca,3927,,Lost,,Binding site lost
caaugca,4119,,Lost,,Binding site lost
caaugca,3463,,Lost,,Binding site lost
caaugca,4201,,Lost,,Binding site lost
caaugca,4567,,Lost,,Binding site lost
caaugca,3072,,Lost,,Binding site lost
caaugca,3911,,Lost,,Binding site lost
caaugca,5232,,Lost,,Binding site lost
caaugca,5241,,Lost,,Binding site lost
caaugca,6025,,Lost,,Binding site lost
caaugca,5424,,Lost,,Binding site lost
caaugca,5970,,Lost,,Binding site lost
caaugca,3819,,Lost,,Binding site lost
caaugca,4112,,Lost,,Binding site lost
caaugca,4658,,Lost,,Binding site lost
caaugca,4240,,Lost,,Binding site lost
caaugca,4667,,Lost,,Binding site lost
caaugca,3410,,Lost,,Binding site lost
caaugca,4249,,Lost,,Binding site lost
caaugca,5881,,Lost,,Binding site lost
caaugca,5945,,Lost,,Binding site lost
caaugca,4395,,Lost,,Binding site lost
caaugca,4105,,Lost,,Binding site lost
caaugca,4050,,Lost,,Binding site lost
caaugca,5435,,Lost,,Binding site lost
caaugca,3339,,Lost,,Binding site lost
caaugca,3595,,Lost,,Binding site lost
caaugca,4141,,Lost,,Binding site lost
caaugca,5227,,Lost,,Binding site lost
caaugca,4626,,Lost,,Binding site lost
caaugca,4571,,Lost,,Binding site lost
caaugca,5901,,Lost,,Binding site lost
caaugca,4580,,Lost,,Binding site lost
caaugca,3442,,Lost,,Binding site lost
caaugca,5428,,Lost,,Binding site lost
caaugca,6038,,Lost,,Binding site lost
caaugca,6157,,Lost,,Binding site lost
caaugca,5876,,Lost,,Binding site lost
caaugca,4390,,Lost,,Binding site lost
caaugca,5830,,Lost,,Binding site lost
caaugca,3734,,Lost,,Binding site lost
caaugca,4747,,Lost,,Binding site lost
caaugca,5839,,Lost,,Binding site lost
caaugca,4036,,Lost,,Binding site lost
caaugca,4701,,Lost,,Binding site lost
caaugca,4045,,Lost,,Binding site lost
caaugca,4710,,Lost,,Binding site lost
caaugca,4719,,Lost,,Binding site lost
caaugca,4127,,Lost,,Binding site lost
caaugca,4255,,Lost,,Binding site lost
caaugca,5222,,Lost,,Binding site lost
caaugca,5460,,Lost,,Binding site lost
caaugca,,4038,New,,New possible site
caaugca,,4703,New,,New possible site
caaugca,,4047,New,,New possible site
caaugca,,4712,New,,New possible site
caaugca,,3821,New,,New possible site
caaugca,,4257,New,,New possible site
caaugca,,5224,New,,New possible site
caaugca,,3009,New,,New possible site
caaugca,,5462,New,,New possible site
caaugca,,3073,New,,New possible site
caaugca,,6200,New,,New possible site
caaugca,,4232,New,,New possible site
